order_id,from_dipan_id,from_city_name,delivery_user_id,poi_lng,poi_lat,aoi_id,typecode,receipt_time,receipt_lng,receipt_lat,sign_time,sign_lng,sign_lat,ds
214ecba1809e755768bf33b4fc13d96e,6c83df0ca7fc14f4a59587d6844df2f7,Arusha,96d3824690f88b85e7ebc7635a72e650,36.6374000876092,-3.38109799008159,902c6703859eeb7c7ef681014227178d,fe76dff35bb199cdb7329eba2b918f18,03-18 08:42:00,33.4119720765034,-8.90673480654798,03-18 12:52:00,33.4758109124171,-8.90345551225117,318
ce4552540aea219e14bec4a133e7689c,281a1fe1179fa9099598fc6dcce365cc,Mwanza,a7f1647de117e81c69a0e831d442dd0e,32.9041962338871,-2.47414908814226,c768544b972cb135d95113e755147c95,203ac3454d75e02ebb0a3c6f51d735e4,03-18 12:42:00,32.8984492374383,-2.52529029434446,03-18 16:49:00,32.889770653485,-2.4858807182875,318
d3f0c0d6b379c61f3c4a62c3a3c58380,7ad7cdb1b926902ba6af499fd22a1792,Dar es Salaam,33773b3ce993a4029316a34d01646973,39.2423057109823,-6.80924346989467,0a16c00cd2a39fa54a7c37ae4348400e,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:45:00,35.7619381305499,-6.17608390103445,03-18 10:59:00,35.7097954138211,-6.19470483127205,318
faec9f2c137885fe9d5c3f64ac2b5678,617fd006be84a3627de44dc089050850,Dodoma,68c46738746ac2933e503fba22cb8902,35.7762416772572,-6.14452380353375,6805846babcbc826aa2231c99de0e30d,203ac3454d75e02ebb0a3c6f51d735e4,03-18 08:02:00,35.7838231753476,-6.18362479063386,03-18 09:33:00,35.7202664938895,-6.163355662831,318
fd318e837128d8697750c84a49e60c7b,32ee03c02fa79c1d53e8fe01156c2863,Dar es Salaam,1c73c74c10b8a3aef1fb675efd9e35c9,39.1616329934566,-6.75748997299651,a281708a8ca3938f24217652b8b3b895,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:47:00,39.1914667959562,-6.74259892917104,03-18 10:31:00,39.2487192890825,-6.75452419984419,318
86983a4b090a68c4eff1c027c51d70ae,d9993bd92c66373583f8db9290b3b906,Mbeya,19b4be9ad88b055b986569c009f0b280,33.4227470374932,-8.89697787094995,9f7b153f5bbe1e7c3d039c6a68f89182,fe76dff35bb199cdb7329eba2b918f18,03-18 08:18:00,39.2483268078018,-6.83505664904595,03-22 17:44:00,39.1727963036438,-6.77260893445278,318
99ce8fe0a4501aaec7b96ce3199808b6,4ce8e24ec3fd6e0cb9f56629d00d9a83,Dodoma,22b881f24b51375cbe3981d9b256b981,35.7101755376762,-6.14977476884659,0a52c03bc6b12ed3905c2c5ed1baf61c,fe76dff35bb199cdb7329eba2b918f18,03-18 09:59:00,35.7888844982146,-6.12606596708192,03-18 10:51:00,35.7133449322873,-6.16061100961632,318
90807ba4d7de6f4ff3ffb9b6f071a43f,08331170e24742ba7a3938f5b34ff24d,Mwanza,8331c8c4c8f8b0cd736325b08687036c,32.9006516300753,-2.55564056645154,cd969d5fff61d3af9263f14ddeca3745,203ac3454d75e02ebb0a3c6f51d735e4,03-18 12:18:00,35.7779463131573,-6.12734113826478,03-18 12:48:00,35.7994189777644,-6.14292517120409,318
2281d307f188226760335ac20853fcc5,0e416151dc9141be6228b64fcad17f18,Dodoma,10da5443e76bf99a8aa4d32dfb4714b1,35.7323178214514,-6.16798268167094,0e32f2e988acb1e73cf7294b83dece23,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:25:00,33.462765544719,-8.93517485202172,03-18 09:13:00,33.4506253032538,-8.86700737085294,318
2b5490eefea0be711eee9c46b9191ace,1f0a71b10716d45e756500b4eda7ed29,Dodoma,37f6780441045bad1a7ec96d7930fced,35.7266587751006,-6.14992255513744,e30f1ceed7027534d4c24e2266c531ba,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:30:00,35.7986789997934,-6.13699556618954,03-18 09:17:00,35.7541325054768,-6.16236147254278,318
1afb07ccce1a92bf28dbb33ae032ab3e,2adbd2e4a52b19863ba4060b8d0f2337,Mbeya,9186a9f2138d421b852c1ad0abcc736b,33.49609275378,-8.90294945380022,9bdab3adbd0c32767f0f869bf2910f3c,203ac3454d75e02ebb0a3c6f51d735e4,03-18 15:48:00,39.2086224944819,-6.78273928451315,03-18 16:28:00,39.2505501493719,-6.78681306623501,318
36c98db2081d9cc3e465879f3666e309,1369ebce847eaebc84a0cc74b2fa14b7,Dar es Salaam,57cdea2d98929fe3c8d727dd0466ca6d,39.1965554992407,-6.77465817895838,32ca53ef029b3c9e268971c5840077c1,203ac3454d75e02ebb0a3c6f51d735e4,03-18 11:31:00,35.7757052532055,-6.18201920526405,03-18 15:31:00,35.7154421344319,-6.15508636462999,318
0134e4b2e89975c22460b15b6dbbd287,49f535b30c36c6da1dca54781ff3a0fd,Mbeya,eaf3441da18952ffdcea5af2c422c87e,33.4830612326214,-8.93398671744398,e4b6f3bc1a3f272fa07065fdd17f3fe1,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:10:00,35.7932332282782,-6.18945843630736,03-18 09:06:00,35.7442700436366,-6.11766356758638,318
069ac049f88fbdaafcc35deeb9e1f2fc,2c96a4c95575b49a3201f874bd0b525d,Mbeya,06f8f19d035a71638fe9373f33833d84,33.4809969726839,-8.91396391903506,cf0849a6a873bc92aee69e6e3f4c9163,203ac3454d75e02ebb0a3c6f51d735e4,03-18 16:32:00,32.8963934787453,-2.4868536185805,03-18 18:59:00,32.9207357014062,-2.47037361581404,318
3c1c6d9f6ab7c48ff4b509a3ffa1fb61,5a65afbc6b05fbe5b1bba0431b680298,Mbeya,f8d15a96117265765170bb23fab0eed1,33.4845595125803,-8.92709287217479,e5cfdbf7d2e762497f349c597d3b60aa,203ac3454d75e02ebb0a3c6f51d735e4,03-18 16:16:00,32.9581288476156,-2.55268733279712,03-18 17:36:00,32.962014763711,-2.49003763256885,318
1fe71d0ca4c65a3104579ab509c860cb,1055d42a29eba9524d27bd71003970f5,Dar es Salaam,70b192b4b059dd278a8be736528ef775,39.2469386964532,-6.75303452412362,82e2cda7704aa0da63d1088f99ae3f63,203ac3454d75e02ebb0a3c6f51d735e4,03-18 17:35:00,32.9427609337878,-2.52831454261101,03-18 17:58:00,32.9127825623847,-2.54432127501982,318
2700a9a27c740849a66b261c791a3f62,4126aff79b11158c3181cd02b5747016,Mbeya,1c26e200fe5c8026e22244aadebddb07,33.5048489560854,-8.92293429473351,e39839a498bec7050959f270e7f7dad0,203ac3454d75e02ebb0a3c6f51d735e4,03-18 17:26:00,32.8953515647326,-2.46984013282062,03-18 18:03:00,32.9054931322271,-2.49615179783767,318
698874e11b0d210e4586274114288778,4126aff79b11158c3181cd02b5747016,Dodoma,240a284909e577d08d49f5f671430187,35.7169851937174,-6.21063451741226,582d47eefe21ee13d2361d073f4e1d77,203ac3454d75e02ebb0a3c6f51d735e4,03-18 17:08:00,36.6706029816645,-3.3969420441098,03-18 18:42:00,36.705698792365,-3.34430776170268,318
c5ba5ca926d572d1741813e9a26e9148,328fc34276e32793232a2ccd49129496,Dodoma,97aead93bec0fe14010376b2bcbf9db0,35.7511891930525,-6.21216717251676,8a94ad49cc6eeecf2e807ec709df7b00,fe76dff35bb199cdb7329eba2b918f18,03-18 16:53:00,35.7567636839818,-6.16036200105833,03-18 18:56:00,35.7400799768937,-6.13161186094014,318
8351c02ccfb0aa45a3896b712d93bcae,20e5843aa3dda961a18f3c953880b998,Arusha,2166894176f767a355ff99deb7df6457,36.6964497522346,-3.39643337838435,abda8816f81e5cc57d331fd702e2c301,fe76dff35bb199cdb7329eba2b918f18,03-18 12:43:00,36.7251373600155,-3.3669118704292,03-18 13:13:00,36.7307004640146,-3.39802667970841,318
b6c4f6cda40eeed11b039d5f27b66a92,2a922bb5a85bb36a264435af876e8ccd,Mwanza,d4ed374b387d33fc781781aaeed07831,32.9035958710043,-2.47679708726261,66de4fb05f055b5cee043c31c96897b5,203ac3454d75e02ebb0a3c6f51d735e4,03-18 07:43:00,36.6539299299113,-3.41877043606454,03-18 08:30:00,36.6754381585179,-3.3811235465871,318
85905887c3667fa13d16173660bf83b5,18cb1faf0862991490056012007a2100,Dodoma,1c85f72440ed38cb1d58e976c0af14c4,35.708217717635,-6.13036418662416,8b76f25d836b64a88011af7f8fcbc168,73ffcbd1b26557b462b14e4dd4c57fcb,03-18 14:51:00,39.217889258177,-6.75747970982826,03-18 16:00:00,39.2034569821131,-6.82649901539592,318
02d85fa514749d61b8aaee2c35f6f857,aaa811a7230f39435d5780b3a18805ee,Mbeya,3fc8a684705a3d45684e66b6577bf2d5,33.415138524863,-8.94637027745115,ef532a6e2d35fafa0e9bdc880216a777,fe76dff35bb199cdb7329eba2b918f18,03-18 08:42:00,36.7178156992234,-3.42894978456624,03-18 10:50:00,36.7305574128134,-3.39588210973289,318
b651c1e1e0e24b6e3e514902f5a890eb,263083fc9891efc28d3f59fb7d48d22b,Dar es Salaam,b6cc4785fdc9a007d39d0f7ce5a55c3e,39.1807383065951,-6.82000647804117,c1cc5c87decc9aac905a833ffffb8f94,203ac3454d75e02ebb0a3c6f51d735e4,03-18 14:33:00,32.9618344426876,-2.50754440624933,03-18 15:04:00,32.9225796858975,-2.53137408845513,318
567e60015787ee584fbf9cc11d56893d,1f0a71b10716d45e756500b4eda7ed29,Mwanza,0ed1ca5e2616250dc64f3a817cb26422,32.9345267465432,-2.56623466747024,3a6d93c8db880ff71fdcbf725476de14,203ac3454d75e02ebb0a3c6f51d735e4,03-18 13:58:00,32.8999825577017,-2.48971885755335,03-18 15:50:00,32.8822867833742,-2.47727562411368,318
0054e9d5bf48b828d8d759f99410514b,5319da34012b2d69d2387ce42ed056de,Arusha,4e1257268f4e2654785320302a194473,36.6859999367272,-3.39269559740345,6b1da25607cdbe6b21a99b7684a8f42c,203ac3454d75e02ebb0a3c6f51d735e4,03-18 15:03:00,36.681685859622,-3.35186690090419,03-18 16:17:00,36.6756034856524,-3.3493309318242,318
a22d6d633c4db537549661e3ff08036c,6c83df0ca7fc14f4a59587d6844df2f7,Dar es Salaam,54ebd3489546ddeed49495a9d3208673,39.1844544156865,-6.76181113465219,adc15960d1abe405d18800c409de3742,4602b38053ece07a9ca5153f1df2e404,03-18 08:49:00,39.2282172488477,-6.76660280025438,03-18 15:24:00,39.2478051496428,-6.83363609668351,318
